user_id,product_id,rating
1,1,4
1,2,3
1,3,1
1,4,3
1,5,4
1,6,1
1,7,5
1,8,2
1,9,4
1,10,4
1,11,1
1,12,1
1,13,4
1,14,4
1,15,2
2,1,2
2,2,2
2,3,5
2,4,5
2,5,4
2,6,4
2,7,4
2,8,5
2,9,3
2,10,5
2,11,2
2,12,2
2,13,4
2,14,3
2,15,1
3,1,5
3,2,3
3,3,2
3,4,3
3,5,1
3,6,5
3,7,1
3,8,2
3,9,3
3,10,2
3,11,4
3,12,2
3,13,4
3,14,3
3,15,5
4,1,2
4,2,5
4,3,1
4,4,3
4,5,2
4,6,3
4,7,4
4,8,4
4,9,4
4,10,1
4,11,1
4,12,2
4,13,2
4,14,4
4,15,1
5,1,4
5,2,1
5,3,3
5,4,5
5,5,3
5,6,4
5,7,1
5,8,3
5,9,3
5,10,4
5,11,2
5,12,3
5,13,2
5,14,2
5,15,4
6,1,2
6,2,4
6,3,3
6,4,5
6,5,2
6,6,3
6,7,4
6,8,5
6,9,3
6,10,1
6,11,4
6,12,5
6,13,4
6,14,4
6,15,4
7,1,4
7,2,2
7,3,3
7,4,5
7,5,1
7,6,1
7,7,5
7,8,2
7,9,4
7,10,4
7,11,5
7,12,4
7,13,1
7,14,2
7,15,4
8,1,1
8,2,3
8,3,4
8,4,1
8,5,2
8,6,1
8,7,3
8,8,4
8,9,5
8,10,1
8,11,3
8,12,2
8,13,2
8,14,1
8,15,3
9,1,4
9,2,2
9,3,2
9,4,3
9,5,4
9,6,4
9,7,4
9,8,5
9,9,4
9,10,3
9,11,5
9,12,4
9,13,5
9,14,3
9,15,2
10,1,3
10,2,4
10,3,1
10,4,5
10,5,5
10,6,1
10,7,4
10,8,4
10,9,5
10,10,4
10,11,2
10,12,3
10,13,2
10,14,4
10,15,2
11,1,5
11,2,5
11,3,1
11,4,5
11,5,4
11,6,2
11,7,5
11,8,3
11,9,4
11,10,1
11,11,3
11,12,2
11,13,3
11,14,5
11,15,5
12,1,1
12,2,4
12,3,2
12,4,3
12,5,1
12,6,5
12,7,4
12,8,4
12,9,1
12,10,2
12,11,4
12,12,2
12,13,4
12,14,3
12,15,3
13,1,4
13,2,2
13,3,3
13,4,5
13,5,4
13,6,3
13,7,5
13,8,3
13,9,5
13,10,2
13,11,4
13,12,3
13,13,2
13,14,4
13,15,3
14,1,3
14,2,1
14,3,2
14,4,5
14,5,2
14,6,4
14,7,3
14,8,4
14,9,3
14,10,5
14,11,2
