user_id,product_id,category,feature1,feature2,feature3,feature4,feature5,action,count,rating,product_name,product_category
u25,p1,current,33,0.31,beautiful,True,0.072,view,6,3,condition,fashion
u75,p12,charge,39,0.85,cover,False,0.093,purchase,2,3,become,home
u84,p15,pass,74,0.24,through,False,0.094,view,7,4,leg,books
u72,p3,heart,47,0.34,book,True,0.068,view,7,1,thousand,fashion
u22,p2,agent,82,0.05,talk,False,0.052,view,7,5,available,electronics
u35,p4,seat,41,0.45,idea,False,0.063,purchase,2,2,program,beauty
u62,p3,grow,6,0.66,our,False,0.015,add to cart,3,2,thousand,fashion
u51,p16,manage,32,0.33,seat,True,0.027,add to cart,7,4,smile,books
u61,p12,analysis,36,0.86,her,False,0.045,view,4,3,become,home
u60,p8,history,54,0.65,else,True,0.092,add to cart,1,1,tough,books
u76,p5,when,51,0.76,increase,True,0.096,view,3,2,media,electronics
u4,p19,fish,9,0.48,bill,True,0.001,add to cart,3,1,indicate,home
u62,p14,audience,2,0.97,me,True,0.019,add to cart,1,1,describe,books
u20,p13,beautiful,80,0.9,over,False,0.07,view,6,5,cover,electronics
u48,p14,cost,99,0.77,magazine,False,0.049,purchase,5,3,describe,books
u59,p1,her,27,0.49,stay,False,0.083,view,2,1,condition,fashion
u4,p4,speak,57,0.49,per,True,0.043,add to cart,9,5,program,beauty
u50,p11,lawyer,98,0.64,tell,True,0.085,purchase,2,1,open,beauty
u27,p7,situation,34,0.39,news,False,0.054,add to cart,7,1,do,books
u16,p3,report,83,0.72,blue,False,0.053,purchase,3,1,thousand,fashion
u98,p8,available,35,0.77,trouble,True,0.029,view,3,4,tough,books
u50,p4,carry,94,0.63,daughter,False,0.08,view,10,4,program,beauty
u27,p4,drive,93,0.37,close,False,0.099,purchase,4,1,program,beauty
u18,p17,successful,14,0.98,far,True,0.078,add to cart,3,2,yet,electronics
u42,p5,history,46,0.96,box,False,0.054,view,1,5,media,electronics
u84,p19,service,98,0.85,not,False,0.029,add to cart,2,1,indicate,home
u47,p16,age,69,0.32,good,True,0.062,view,8,3,smile,books
u23,p1,medical,45,0.33,the,False,0.041,view,8,5,condition,fashion
u53,p6,where,62,0.82,the,True,0.044,add to cart,8,5,early,fashion
u83,p20,window,37,0.15,focus,False,0.036,view,5,5,claim,beauty
u81,p7,international,36,0.36,fear,True,0.097,purchase,5,4,do,books
u59,p10,pick,62,0.32,think,True,0.069,add to cart,5,5,whether,fashion
u95,p18,style,44,0.21,good,True,0.096,add to cart,7,3,food,fashion
u89,p6,fish,49,0.09,mission,True,0.04,add to cart,1,5,early,fashion
u33,p5,anyone,61,0.01,have,False,0.03,add to cart,5,2,media,electronics
u96,p2,suggest,27,0.73,perhaps,True,0.058,purchase,4,3,available,electronics
u58,p7,wait,97,0.95,quality,False,0.058,view,1,1,do,books
u48,p16,theory,40,0.98,police,True,0.026,add to cart,10,5,smile,books
u47,p14,report,39,0.33,participant,True,0.098,add to cart,2,2,describe,books
u77,p9,put,70,0.85,create,True,0.049,view,7,3,rate,beauty
u17,p7,pattern,91,0.63,try,True,0.068,view,9,5,do,books
u86,p11,word,48,0.72,century,True,0.094,purchase,1,5,open,beauty
u2,p19,rise,41,0.58,member,False,0.038,purchase,5,2,indicate,home
