user_id,product_id,category,price,weight,feature_type,is_brand,discount,action,product_name,product_category
21,3,396,0.0,0.6161616161616161,246,False,0.5252525252525252,1,14,1
66,4,360,1.0,0.9797979797979798,264,True,0.0202020202020202,0,3,5
88,18,5,0.5454545454545454,0.9494949494949495,351,True,0.0101010101010101,1,5,13
47,4,353,0.6161616161616161,0.41414141414141414,15,True,0.3131313131313131,0,3,5
76,0,630,0.9393939393939394,0.5858585858585859,450,False,0.40404040404040403,1,13,19
49,13,516,0.8888888888888888,0.8282828282828283,434,True,0.8484848484848485,0,19,7
91,17,362,0.8383838383838383,0.6464646464646465,556,False,0.3232323232323232,2,7,4
98,8,155,0.5858585858585859,0.29292929292929293,488,True,0.9393939393939393,2,11,15
29,4,344,0.8888888888888888,0.8181818181818181,563,False,0.4242424242424242,2,3,5
22,7,544,0.3939393939393939,0.10101010101010102,203,True,0.9494949494949495,0,9,18
31,12,270,0.5656565656565656,0.9797979797979798,155,False,0.20202020202020202,0,6,2
63,17,497,0.1414141414141414,0.6767676767676768,578,False,0.8282828282828283,0,7,4
82,13,120,0.030303030303030304,0.7373737373737373,490,True,0.0707070707070707,1,19,7
34,4,606,0.9494949494949495,0.43434343434343436,533,False,0.3434343434343434,0,3,5
91,11,279,0.16161616161616163,0.43434343434343436,149,False,0.1919191919191919,2,2,17
50,16,508,0.21212121212121213,0.25252525252525254,147,True,0.303030303030303,1,8,10
65,6,105,0.35353535353535354,0.1717171717171717,36,False,0.23232323232323232,0,15,0
48,11,579,0.6363636363636364,0.6363636363636364,348,False,0.303030303030303,2,2,17
77,8,59,0.30303030303030304,0.47474747474747475,96,True,0.8282828282828283,2,11,15
97,9,190,0.7878787878787878,0.5252525252525253,190,True,0.40404040404040403,0,17,3
89,10,76,0.13131313131313133,0.8484848484848485,175,True,0.2121212121212121,2,4,16
87,17,156,0.5252525252525253,0.21212121212121213,244,False,0.3737373737373737,0,7,4
20,17,345,0.09090909090909091,0.5656565656565656,322,True,0.7777777777777777,1,7,4
55,0,406,0.06060606060606061,0.4444444444444445,299,True,0.1111111111111111,0,13,19
16,9,394,0.8484848484848485,0.24242424242424243,398,True,0.8080808080808081,2,17,3
26,11,61,0.18181818181818182,0.9191919191919192,396,False,0.7676767676767676,0,2,17
78,2,352,0.6262626262626263,0.8585858585858586,576,False,0.2222222222222222,1,1,12
29,13,362,0.1919191919191919,0.6666666666666667,37,True,0.46464646464646464,1,19,7
6,19,544,0.08080808080808081,0.0,436,True,0.6666666666666666,1,12,6
10,14,543,0.7070707070707071,0.6363636363636364,489,True,0.9696969696969697,0,18,11
54,14,337,0.9292929292929293,0.7777777777777778,0,True,0.0808080808080808,1,18,11
36,10,153,0.8484848484848485,0.15151515151515152,297,False,0.0404040404040404,1,4,16
79,6,453,0.48484848484848486,0.3434343434343434,600,True,0.8181818181818181,0,15,0
71,9,505,0.04040404040404041,0.6767676767676768,120,True,0.3737373737373737,2,17,3
47,11,177,0.5656565656565656,0.5555555555555556,60,False,0.9191919191919191,0,2,17
28,11,340,0.5353535353535354,0.0202020202020202,609,True,0.2828282828282828,2,2,17
54,17,504,0.3434343434343434,0.5757575757575757,352,True,0.6666666666666666,1,7,4
28,8,576,0.8484848484848485,0.33333333333333337,349,True,0.23232323232323232,0,11,15
13,17,593,0.6666666666666666,0.04040404040404041,549,True,0.8181818181818181,2,7,4
79,15,517,0.5454545454545454,0.2828282828282828,21,True,0.7171717171717171,2,10,9
57,15,419,0.16161616161616163,0.23232323232323232,437,False,0.6464646464646464,2,10,9
42,8,556,0.23232323232323232,0.37373737373737376,428,True,0.9292929292929293,1,11,15
